joannezhao, 58300, Wed May 28 20:48:35 EDT 2014


Sent AM_AVATAR_READY signal with AvatarID: 1
Sent AM_AVATAR_READY signal with AvatarID: 0


Sent AM_AVATAR_READY signal with AvatarID: 3Sent AM_AVATAR_READY signal with AvatarID: 6
Sent AM_AVATAR_READY signal with AvatarID: 5
Sent AM_AVATAR_READY signal with AvatarID: 2Sent AM_AVATAR_READY signal with AvatarID: 4

[Avatar 0] Turn 0: (0, 2) AM_AVATAR_MOVE Direction: NULL[Avatar 1] Turn 1: (3, 2) AM_AVATAR_MOVE Direction: WEST

[Avatar 3] Turn 3: (2, 2) AM_AVATAR_MOVE Direction: WEST
[Avatar 2] Turn 2: (0, 4) AM_AVATAR_MOVE Direction: NORTH
[Avatar 5] Turn 5: (2, 3) AM_AVATAR_MOVE Direction: WEST
[Avatar 6] Turn 6: (1, 1) AM_AVATAR_MOVE Direction: WEST[Avatar 4] Turn 4: (3, 4) AM_AVATAR_MOVE Direction: WEST
[Avatar 0] Turn 7: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 8: (3, 2) AM_AVATAR_MOVE Direction: NORTH
[Avatar 2] Turn 9: (0, 3) AM_AVATAR_MOVE Direction: NORTH
[Avatar 3] Turn 10: (1, 2) AM_AVATAR_MOVE Direction: WEST
[Avatar 4] Turn 11: (2, 4) AM_AVATAR_MOVE Direction: WEST

[Avatar 5] Turn 12: (2, 3) AM_AVATAR_MOVE Direction: NORTH[Avatar 6] Turn 13: (0, 1) AM_AVATAR_MOVE Direction: SOUTH
[Avatar 0] Turn 14: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 15: (3, 1) AM_AVATAR_MOVE Direction: WEST
[Avatar 2] Turn 16: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 19: (2, 3) AM_AVATAR_MOVE Direction: SOUTH

[Avatar 3] Turn 17: (0, 2) AM_AVATAR_MOVE Direction: NULL[Avatar 4] Turn 18: (1, 4) AM_AVATAR_MOVE Direction: NORTH
[Avatar 6] Turn 20: (0, 1) AM_AVATAR_MOVE Direction: WEST
[Avatar 0] Turn 21: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 22: (3, 1) AM_AVATAR_MOVE Direction: NORTH
[Avatar 2] Turn 23: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 4] Turn 25: (1, 3) AM_AVATAR_MOVE Direction: WEST
[Avatar 5] Turn 26: (2, 4) AM_AVATAR_MOVE Direction: WEST
[Avatar 3] Turn 24: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 27: (0, 1) AM_AVATAR_MOVE Direction: NORTH
[Avatar 0] Turn 28: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 29: (3, 1) AM_AVATAR_MOVE Direction: EAST
[Avatar 2] Turn 30: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 33: (1, 4) AM_AVATAR_MOVE Direction: NORTH

[Avatar 4] Turn 32: (0, 3) AM_AVATAR_MOVE Direction: NORTH[Avatar 3] Turn 31: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 34: (0, 0) AM_AVATAR_MOVE Direction: EAST
[Avatar 0] Turn 35: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 36: (3, 1) AM_AVATAR_MOVE Direction: SOUTH
[Avatar 2] Turn 37: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 38: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 40: (1, 3) AM_AVATAR_MOVE Direction: WEST
[Avatar 4] Turn 39: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 41: (0, 0) AM_AVATAR_MOVE Direction: WEST
[Avatar 0] Turn 42: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 43: (3, 2) AM_AVATAR_MOVE Direction: SOUTH
[Avatar 2] Turn 44: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 45: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 47: (0, 3) AM_AVATAR_MOVE Direction: NORTH
[Avatar 4] Turn 46: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 48: (0, 0) AM_AVATAR_MOVE Direction: NORTH
[Avatar 0] Turn 49: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 50: (3, 2) AM_AVATAR_MOVE Direction: EAST
[Avatar 2] Turn 51: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 52: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 4] Turn 53: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 54: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 55: (0, 0) AM_AVATAR_MOVE Direction: SOUTH
[Avatar 0] Turn 56: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 57: (4, 2) AM_AVATAR_MOVE Direction: NORTH
[Avatar 2] Turn 58: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 59: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 61: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 4] Turn 60: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 62: (0, 1) AM_AVATAR_MOVE Direction: EAST
[Avatar 0] Turn 63: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 64: (4, 2) AM_AVATAR_MOVE Direction: SOUTH
[Avatar 2] Turn 65: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 66: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 68: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 4] Turn 67: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 69: (1, 1) AM_AVATAR_MOVE Direction: SOUTH
[Avatar 0] Turn 70: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 71: (4, 3) AM_AVATAR_MOVE Direction: WEST
[Avatar 2] Turn 72: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 73: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 4] Turn 74: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 75: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 76: (1, 1) AM_AVATAR_MOVE Direction: NORTH
[Avatar 0] Turn 77: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 78: (3, 3) AM_AVATAR_MOVE Direction: WEST
[Avatar 2] Turn 79: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 80: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 4] Turn 81: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 82: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 83: (1, 0) AM_AVATAR_MOVE Direction: EAST
[Avatar 0] Turn 84: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 85: (2, 3) AM_AVATAR_MOVE Direction: SOUTH
[Avatar 2] Turn 86: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 4] Turn 88: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 87: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 89: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 90: (2, 0) AM_AVATAR_MOVE Direction: SOUTH
[Avatar 0] Turn 91: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 92: (2, 4) AM_AVATAR_MOVE Direction: WEST
[Avatar 2] Turn 93: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 94: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 4] Turn 95: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 96: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 97: (2, 1) AM_AVATAR_MOVE Direction: SOUTH
[Avatar 0] Turn 98: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 99: (1, 4) AM_AVATAR_MOVE Direction: NORTH
[Avatar 2] Turn 100: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 101: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 4] Turn 102: (0, 2) AM_AVATAR_MOVE Direction: NULL
